32836,33281,32872,32767,33760,33648,37050,35208,34259,32160,37332,33216,32400,32760,28868,34384,26201,30110,32756
32884,33096,32856,32877,32298,33648,37050,35208,34259,32160,37332,33216,32400,32760,28868,34384,26201,30110,32756
32762,32891,32918,32703,32512,33648,37050,35208,34259,32160,37332,33216,32400,32760,28868,34384,26201,30110,32756
32836,33204,32954,32626,35046,33648,37050,35208,34259,32160,37332,33216,32400,32760,28868,34384,26201,30110,32756
32752,32863,32911,32901,31995,33648,37050,35208,34259,32160,37332,33216,32400,32760,28868,34384,26201,30110,32756
32772,33228,32926,32819,33057,33648,37050,35208,34259,32160,37332,33216,32400,32760,28868,34384,26201,30110,32756
32760,32872,32911,32721,33850,33648,37050,35208,34259,32160,37332,33216,32400,32760,28868,34384,26201,30110,32756
32772,33122,32895,32665,30877,33648,37050,35208,34259,32160,37332,33216,32400,32760,28868,34384,26201,30110,32756
32786,33083,32935,32768,33724,33648,37050,35208,34259,32160,37332,33216,32400,32760,28868,34384,26201,30110,32756
32766,32940,32915,32892,33941,33648,37050,35208,34259,32160,37332,33216,32400,32760,28868,34384,26201,30110,32756
32804,33188,32908,32864,30271,33778,37060,35130,34116,32308,37314,33282,32364,32757,28232,31906,26756,30392,32553
32790,32952,32853,32787,31376,33778,37060,35130,34116,32308,37314,33282,32364,32757,28232,31906,26756,30392,32553
32773,33150,32838,32744,34013,33778,37060,35130,34116,32308,37314,33282,32364,32757,28232,31906,26756,30392,32553
32768,33042,32802,32820,30938,33778,37060,35130,34116,32308,37314,33282,32364,32757,28232,31906,26756,30392,32553
32712,32979,32796,32994,33255,33778,37060,35130,34116,32308,37314,33282,32364,32757,28232,31906,26756,30392,32553
32704,33076,32818,33017,33969,33778,37060,35130,34116,32308,37314,33282,32364,32757,28232,31906,26756,30392,32553
32600,33108,32797,32957,32447,33778,37060,35130,34116,32308,37314,33282,32364,32757,28232,31906,26756,30392,32553
32527,32875,32886,33060,34797,33778,37060,35130,34116,32308,37314,33282,32364,32757,28232,31906,26756,30392,32553
32720,33245,32978,32618,32452,33778,37060,35130,34116,32308,37314,33282,32364,32757,28232,31906,26756,30392,32553
32674,32923,32970,32329,32476,33778,37060,35130,34116,32308,37314,33282,32364,32757,28232,31906,26756,30392,32553
32856,33344,32980,32197,32192,33884,37032,35116,34122,32516,37300,33424,32244,32756,25124,28426,26344,31044,34092
33032,33252,33002,32624,31993,33884,37032,35116,34122,32516,37300,33424,32244,32756,25124,28426,26344,31044,34092
33107,33360,32805,33034,32672,33884,37032,35116,34122,32516,37300,33424,32244,32756,25124,28426,26344,31044,34092
32953,33191,32744,33124,35154,33884,37032,35116,34122,32516,37300,33424,32244,32756,25124,28426,26344,31044,34092
32924,33052,32654,33089,32722,33884,37032,35116,34122,32516,37300,33424,32244,32756,25124,28426,26344,31044,34092
32994,33234,32699,32775,33422,33884,37032,35116,34122,32516,37300,33424,32244,32756,25124,28426,26344,31044,34092
33038,33164,32710,32381,33350,33884,37032,35116,34122,32516,37300,33424,32244,32756,25124,28426,26344,31044,34092
33161,32935,32752,32775,31396,33884,37032,35116,34122,32516,37300,33424,32244,32756,25124,28426,26344,31044,34092
32996,32969,32775,32978,33767,33884,37032,35116,34122,32516,37300,33424,32244,32756,25124,28426,26344,31044,34092
32877,32975,32805,32870,33200,33884,37032,35116,34122,32516,37300,33424,32244,32756,25124,28426,26344,31044,34092
32598,33290,32796,33147,31919,33970,36924,35068,34276,32691,37328,33584,32290,32760,23361,25964,29892,33614,32560
32364,32902,32784,32925,33544,33970,36924,35068,34276,32691,37328,33584,32290,32760,23361,25964,29892,33614,32560
32275,33225,32775,32820,32632,33970,36924,35068,34276,32691,37328,33584,32290,32760,23361,25964,29892,33614,32560
32464,32850,32853,32942,32270,33970,36924,35068,34276,32691,37328,33584,32290,32760,23361,25964,29892,33614,32560
32486,33238,32916,32887,32788,33970,36924,35068,34276,32691,37328,33584,32290,32760,23361,25964,29892,33614,32560
32639,32933,32924,32673,32798,33970,36924,35068,34276,32691,37328,33584,32290,32760,23361,25964,29892,33614,32560
32699,33148,32928,32876,33756,33970,36924,35068,34276,32691,37328,33584,32290,32760,23361,25964,29892,33614,32560
32769,32976,32839,32848,34789,33970,36924,35068,34276,32691,37328,33584,32290,32760,23361,25964,29892,33614,32560
32802,33225,32804,32771,31340,33970,36924,35068,34276,32691,37328,33584,32290,32760,23361,25964,29892,33614,32560
32818,33027,32775,32911,33700,33970,36924,35068,34276,32691,37328,33584,32290,32760,23361,25964,29892,33614,32560
32811,33027,32893,32916,31984,34044,36794,35024,34296,32714,37344,33808,32240,32760,23776,26493,29388,36076,31258
32756,33100,32827,32857,32406,34044,36794,35024,34296,32714,37344,33808,32240,32760,23776,26493,29388,36076,31258
32799,32927,32860,32650,34141,34044,36794,35024,34296,32714,37344,33808,32240,32760,23776,26493,29388,36076,31258
32730,33221,32845,32759,33764,34044,36794,35024,34296,32714,37344,33808,32240,32760,23776,26493,29388,36076,31258
32747,32936,32830,32629,31325,34044,36794,35024,34296,32714,37344,33808,32240,32760,23776,26493,29388,36076,31258
32814,33247,32828,32658,34175,34044,36794,35024,34296,32714,37344,33808,32240,32760,23776,26493,29388,36076,31258
32744,32919,32804,32682,29615,34044,36794,35024,34296,32714,37344,33808,32240,32760,23776,26493,29388,36076,31258
32768,33249,32795,32608,33205,34044,36794,35024,34296,32714,37344,33808,32240,32760,23776,26493,29388,36076,31258
32762,33038,32962,32739,32338,34044,36794,35024,34296,32714,37344,33808,32240,32760,23776,26493,29388,36076,31258
32804,33097,32854,32819,31679,34044,36794,35024,34296,32714,37344,33808,32240,32760,23776,26493,29388,36076,31258
32774,33212,32849,32938,34950,34093,36652,35108,34156,32712,37368,34016,32168,32761,23889,25690,28928,32664,30647
32748,32916,32857,33016,32130,34093,36652,35108,34156,32712,37368,34016,32168,32761,23889,25690,28928,32664,30647
32740,33227,32857,32930,31873,34093,36652,35108,34156,32712,37368,34016,32168,32761,23889,25690,28928,32664,30647
32748,32962,32813,33155,32712,34093,36652,35108,34156,32712,37368,34016,32168,32761,23889,25690,28928,32664,30647
32732,32933,32804,33058,33747,34093,36652,35108,34156,32712,37368,34016,32168,32761,23889,25690,28928,32664,30647
32754,33073,32897,33061,32274,34093,36652,35108,34156,32712,37368,34016,32168,32761,23889,25690,28928,32664,30647
32790,33040,32868,33068,34957,34093,36652,35108,34156,32712,37368,34016,32168,32761,23889,25690,28928,32664,30647
32788,33083,32892,32519,31904,34093,36652,35108,34156,32712,37368,34016,32168,32761,23889,25690,28928,32664,30647
32988,32891,32896,32715,33312,34093,36652,35108,34156,32712,37368,34016,32168,32761,23889,25690,28928,32664,30647
32996,33076,32873,32761,31384,34093,36652,35108,34156,32712,37368,34016,32168,32761,23889,25690,28928,32664,30647
32929,33206,32909,32479,33043,34038,36528,35296,34162,32644,37282,34178,32024,32757,22467,23405,28152,37301,32041
32812,33159,32966,32368,33854,34038,36528,35296,34162,32644,37282,34178,32024,32757,22467,23405,28152,37301,32041
32772,33096,32964,32327,34084,34038,36528,35296,34162,32644,37282,34178,32024,32757,22467,23405,28152,37301,32041
32706,33426,33032,32413,32175,34038,36528,35296,34162,32644,37282,34178,32024,32757,22467,23405,28152,37301,32041
32698,33022,32902,32769,31939,34038,36528,35296,34162,32644,37282,34178,32024,32757,22467,23405,28152,37301,32041
32654,33255,32938,32854,32072,34038,36528,35296,34162,32644,37282,34178,32024,32757,22467,23405,28152,37301,32041
32612,33081,32944,32872,31498,34038,36528,35296,34162,32644,37282,34178,32024,32757,22467,23405,28152,37301,32041
32606,33029,32884,33262,35855,34038,36528,35296,34162,32644,37282,34178,32024,32757,22467,23405,28152,37301,32041
32548,33325,32844,33176,32979,34038,36528,35296,34162,32644,37282,34178,32024,32757,22467,23405,28152,37301,32041
32416,32941,32866,32930,32540,34038,36528,35296,34162,32644,37282,34178,32024,32757,22467,23405,28152,37301,32041
32599,33298,32929,32876,33695,33980,36392,35372,34124,32516,37216,34241,31954,32757,21348,22348,26496,33432,28564
32803,33122,33055,33146,32589,33980,36392,35372,34124,32516,37216,34241,31954,32757,21348,22348,26496,33432,28564
32864,33014,32980,33066,32394,33980,36392,35372,34124,32516,37216,34241,31954,32757,21348,22348,26496,33432,28564
32856,33192,32916,32789,33794,33980,36392,35372,34124,32516,37216,34241,31954,32757,21348,22348,26496,33432,28564
32840,32842,32568,32784,32692,33980,36392,35372,34124,32516,37216,34241,31954,32757,21348,22348,26496,33432,28564
32850,33223,32471,32933,33732,33980,36392,35372,34124,32516,37216,34241,31954,32757,21348,22348,26496,33432,28564
32788,33046,32439,32775,34015,33980,36392,35372,34124,32516,37216,34241,31954,32757,21348,22348,26496,33432,28564
32704,32852,32098,33017,31419,33980,36392,35372,34124,32516,37216,34241,31954,32757,21348,22348,26496,33432,28564
32812,33063,32164,32890,33394,33980,36392,35372,34124,32516,37216,34241,31954,32757,21348,22348,26496,33432,28564
32784,33003,33043,32592,30978,33980,36392,35372,34124,32516,37216,34241,31954,32757,21348,22348,26496,33432,28564
32860,33229,34082,32768,32820,33960,36296,35442,34224,32600,37129,34322,31980,32760,22914,24736,26754,33596,28040
32801,32911,33613,32443,34539,33960,36296,35442,34224,32600,37129,34322,31980,32760,22914,24736,26754,33596,28040
32797,33095,33038,32587,32007,33960,36296,35442,34224,32600,37129,34322,31980,32760,22914,24736,26754,33596,28040
32704,32858,32879,32501,32796,33960,36296,35442,34224,32600,37129,34322,31980,32760,22914,24736,26754,33596,28040
32652,33289,32976,32492,33387,33960,36296,35442,34224,32600,37129,34322,31980,32760,22914,24736,26754,33596,28040
32632,33262,32708,32512,30925,33960,36296,35442,34224,32600,37129,34322,31980,32760,22914,24736,26754,33596,28040
32585,32985,32647,32780,35363,33960,36296,35442,34224,32600,37129,34322,31980,32760,22914,24736,26754,33596,28040
32660,33300,32679,33125,33852,33960,36296,35442,34224,32600,37129,34322,31980,32760,22914,24736,26754,33596,28040
32745,32829,32818,32903,32079,33960,36296,35442,34224,32600,37129,34322,31980,32760,22914,24736,26754,33596,28040
32768,33101,32848,33101,32979,33960,36296,35442,34224,32600,37129,34322,31980,32760,22914,24736,26754,33596,28040
32757,32766,32788,33236,31887,33960,36226,35556,34088,32716,37024,34406,31840,32760,23832,27428,26424,34000,29549
32778,32828,32885,32869,32494,33960,36226,35556,34088,32716,37024,34406,31840,32760,23832,27428,26424,34000,29549
32760,33184,32911,32409,33670,33960,36226,35556,34088,32716,37024,34406,31840,32760,23832,27428,26424,34000,29549
32802,33075,32808,32355,32951,33960,36226,35556,34088,32716,37024,34406,31840,32760,23832,27428,26424,34000,29549
32811,33477,32850,32789,33523,33960,36226,35556,34088,32716,37024,34406,31840,32760,23832,27428,26424,34000,29549
32754,33081,32976,33086,32102,33960,36226,35556,34088,32716,37024,34406,31840,32760,23832,27428,26424,34000,29549
32742,32993,33027,33124,31247,33960,36226,35556,34088,32716,37024,34406,31840,32760,23832,27428,26424,34000,29549
32728,33187,33047,32969,34293,33960,36226,35556,34088,32716,37024,34406,31840,32760,23832,27428,26424,34000,29549
32916,33038,33052,32710,33315,33960,36226,35556,34088,32716,37024,34406,31840,32760,23832,27428,26424,34000,29549
32892,33341,32994,32965,32525,33960,36226,35556,34088,32716,37024,34406,31840,32760,23832,27428,26424,34000,29549
33054,33026,32896,32841,32967,33842,36240,35552,34060,32732,36992,34249,31888,32760,24990,31068,26807,34180,26972
33088,33198,32932,32669,31642,33842,36240,35552,34060,32732,36992,34249,31888,32760,24990,31068,26807,34180,26972
32924,32946,32854,32860,33184,33842,36240,35552,34060,32732,36992,34249,31888,32760,24990,31068,26807,34180,26972
32755,33248,32850,32835,33268,33842,36240,35552,34060,32732,36992,34249,31888,32760,24990,31068,26807,34180,26972
32634,33041,32787,32634,32130,33842,36240,35552,34060,32732,36992,34249,31888,32760,24990,31068,26807,34180,26972
32669,32939,32754,32685,33865,33842,36240,35552,34060,32732,36992,34249,31888,32760,24990,31068,26807,34180,26972
32772,33183,32809,32687,32922,33842,36240,35552,34060,32732,36992,34249,31888,32760,24990,31068,26807,34180,26972
32740,33117,32790,32840,31577,33842,36240,35552,34060,32732,36992,34249,31888,32760,24990,31068,26807,34180,26972
32574,32930,32752,32787,34393,33842,36240,35552,34060,32732,36992,34249,31888,32760,24990,31068,26807,34180,26972
32596,33000,32863,32719,32579,33842,36240,35552,34060,32732,36992,34249,31888,32760,24990,31068,26807,34180,26972
32940,32941,32925,32867,32281,33776,36384,35348,34021,32576,36984,34065,31864,32760,25464,35128,27440,34760,28456
32840,33168,32946,32752,34040,33776,36384,35348,34021,32576,36984,34065,31864,32760,25464,35128,27440,34760,28456
32564,32877,32779,32736,31657,33776,36384,35348,34021,32576,36984,34065,31864,32760,25464,35128,27440,34760,28456
32492,33260,32660,32813,32842,33776,36384,35348,34021,32576,36984,34065,31864,32760,25464,35128,27440,34760,28456
32585,32901,32639,32374,31881,33776,36384,35348,34021,32576,36984,34065,31864,32760,25464,35128,27440,34760,28456
32534,33280,32665,32366,32089,33776,36384,35348,34021,32576,36984,34065,31864,32760,25464,35128,27440,34760,28456
32496,32892,32692,32727,34771,33776,36384,35348,34021,32576,36984,34065,31864,32760,25464,35128,27440,34760,28456
32558,33217,32567,32673,32284,33776,36384,35348,34021,32576,36984,34065,31864,32760,25464,35128,27440,34760,28456
32689,32871,32594,33114,32696,33776,36384,35348,34021,32576,36984,34065,31864,32760,25464,35128,27440,34760,28456
32730,32880,32626,32930,34311,33776,36384,35348,34021,32576,36984,34065,31864,32760,25464,35128,27440,34760,28456
32813,33325,32683,33101,31646,33632,36572,35308,34049,32316,36972,33880,31792,32760,24557,34912,27536,35464,29760
32782,33036,32676,32860,33880,33632,36572,35308,34049,32316,36972,33880,31792,32760,24557,34912,27536,35464,29760
32802,33240,32687,32989,34863,33632,36572,35308,34049,32316,36972,33880,31792,32760,24557,34912,27536,35464,29760
32864,33043,32694,33100,31728,33632,36572,35308,34049,32316,36972,33880,31792,32760,24557,34912,27536,35464,29760
32786,33370,32757,32848,34008,33632,36572,35308,34049,32316,36972,33880,31792,32760,24557,34912,27536,35464,29760
32813,33036,32724,32879,32518,33632,36572,35308,34049,32316,36972,33880,31792,32760,24557,34912,27536,35464,29760
32883,33200,32788,32822,31204,33632,36572,35308,34049,32316,36972,33880,31792,32760,24557,34912,27536,35464,29760
32877,32896,32802,32900,33392,33632,36572,35308,34049,32316,36972,33880,31792,32760,24557,34912,27536,35464,29760
32824,33142,32790,32726,32135,33632,36572,35308,34049,32316,36972,33880,31792,32760,24557,34912,27536,35464,29760
32840,32945,32639,32782,32778,33632,36572,35308,34049,32316,36972,33880,31792,32760,24557,34912,27536,35464,29760
32776,33204,32711,32889,33285,33528,36745,35504,34012,32072,37112,33636,31741,32757,22825,33546,25860,36232,25535
32819,32896,32620,32689,30874,33528,36745,35504,34012,32072,37112,33636,31741,32757,22825,33546,25860,36232,25535
32813,33253,32669,32962,33799,33528,36745,35504,34012,32072,37112,33636,31741,32757,22825,33546,25860,36232,25535
32808,32977,32601,32752,31953,33528,36745,35504,34012,32072,37112,33636,31741,32757,22825,33546,25860,36232,25535
32754,33182,32515,32858,32442,33528,36745,35504,34012,32072,37112,33636,31741,32757,22825,33546,25860,36232,25535
32844,32967,32576,32964,34692,33528,36745,35504,34012,32072,37112,33636,31741,32757,22825,33546,25860,36232,25535
32810,33303,32516,32750,32070,33528,36745,35504,34012,32072,37112,33636,31741,32757,22825,33546,25860,36232,25535
32831,32989,32551,33010,32520,33528,36745,35504,34012,32072,37112,33636,31741,32757,22825,33546,25860,36232,25535
32743,33256,32665,32775,32583,33528,36745,35504,34012,32072,37112,33636,31741,32757,22825,33546,25860,36232,25535
32796,32952,32824,32873,32132,33528,36745,35504,34012,32072,37112,33636,31741,32757,22825,33546,25860,36232,25535
32788,33344,32748,32696,33935,33538,37154,35432,33964,32018,37176,33526,31692,32756,22028,35208,26484,37776,39916
32802,33044,32775,32763,34051,33538,37154,35432,33964,32018,37176,33526,31692,32756,22028,35208,26484,37776,39916
32794,33220,32768,32197,32066,33538,37154,35432,33964,32018,37176,33526,31692,32756,22028,35208,26484,37776,39916
32812,33395,32618,32096,33812,33538,37154,35432,33964,32018,37176,33526,31692,32756,22028,35208,26484,37776,39916
32774,32958,32647,32620,31862,33538,37154,35432,33964,32018,37176,33526,31692,32756,22028,35208,26484,37776,39916
